ID_PRODUTO;COD_PRODUTO;DESCRICAO;COD_UNIDADE;COD_TIPO;PRECO_CUSTO;PRECO_VENDA;QTD_ESTIMADA;QTD_REAL;QTD_MINIMA;CLAS_FISC;IPI;PESO_LIQ
41;107;MOLA PARA CHAVEIRO;2;6;2.9568;3.8438;NULL;5135;554;NULL;0;0.00
42;108;CHAVEIRO SUPER FLASH;2;6;3.0448;3.9582;NULL;2999;1327;NULL;20;0.00
43;109;RODINHA PEQ.;2;103;0.4048;0.5262;NULL;5232;729;NULL;0;0.00
44;10A;CHAVEIRO OITO;2;6;1.7248;2.2422;NULL;2031;108;71171900;20;0.00
45;10B;CANETA DESMONTADA;2;5;1.5136;1.9677;NULL;3272;1394;96082000;20;NULL
46;110;RODINHAS GRANDES;2;103;1.1616;1.5101;NULL;582;619;NULL;0;0.00
47;11A;CHAVEIRO DESMONTADO;2;6;2.6928;3.5006;NULL;2135;884;71171900;20;NULL
48;123456;TESTE 2;2;6;2.0000;2.6000;1;1;1;1;1;1.00
49;13A;CHAVEIRO BOMBA S/LOGO;2;6;2.3584;3.0659;NULL;2268;975;77171900;20;0.00
50;200;VISEIRA C/ENCAIXE;2;103;1.4960;1.9448;NULL;4301;360;NULL;0;0.00
51;201;LIXA DE UNHA;2;103;2.6224;3.4091;NULL;1137;1784;NULL;0;0.00
52;202;MAQUINA GRAVAR;2;103;0.3520;0.4576;NULL;4535;1174;NULL;0;0.00
53;20A;MISTURADOR DE DRINKS;2;8;1.0912;1.4186;NULL;5138;1081;NULL;0;0.00
54;24A;CANETA CLASSIC IIRWEWR;2;5;0.7744;1.0067;NULL;1633;369;NULL;20;0.00
55;25A;ACES.;2;102;3.5024;4.5531;NULL;3648;1383;NULL;0;0.00
56;26A;CANETA VERSATIL C/HASTE;2;5;1.9184;2.4939;NULL;4235;297;NULL;20;0.00
57;26B;CANETA VERSATIL OUT-DOOR;2;5;1.5488;2.0134;NULL;4068;877;NULL;20;0.00
58;27A;IMPACTA BLUE PEN;2;1;2.0240;2.6312;NULL;696;368;NULL;8;0.00
59;300;AGENDINHA;2;103;0.6512;0.8466;NULL;2474;727;NULL;0;0.00
60;301;GANCHINHOS;2;103;0.7920;1.0296;NULL;3023;921;NULL;0;0.00
61;302;MOSTRUARIO DE BRINDES;2;103;3.1856;4.1413;NULL;3334;506;NULL;0;0.00
62;303;CANETA VIRA VOLTA;2;5;1.0208;1.3270;NULL;4871;1215;NULL;20;0.00
63;304;CARGA P/CANETA;2;5;1.2144;1.5787;NULL;3288;1757;NULL;20;0.00
64;305;AGENDA DE MESA;2;103;0.6336;0.8237;NULL;3608;1560;NULL;0;0.00
65;306;PORTA-TITULO;2;103;0.3520;0.4576;NULL;3991;1674;NULL;0;NULL
77;002;PORTA-LAPIS COM PEZINHO;2;2;1.1792;1.5330;NULL;2093;323;;0;0.00
